Mfr Name,Name,Carline,MPG
FCA US LLC,4C,FCA US LLC - Two Seaters,28
aston martin,V12 Vantage S,aston martin - Two Seaters,14
aston martin,V8 Vantage,aston martin - Two Seaters,16
aston martin,V8 Vantage,aston martin - Two Seaters,15
aston martin,V8 Vantage S,aston martin - Two Seaters,16
aston martin,V8 Vantage S,aston martin - Two Seaters,15
aston martin,Vantage GT,aston martin - Two Seaters,16
aston martin,Vantage GT,aston martin - Two Seaters,15
Volkswagen Group of America,TT Roadster quattro,Volkswagen Group of America - Two Seaters,26
BMW,Z4 sDrive28i,BMW - Two Seaters,26
BMW,Z4 sDrive28i,BMW - Two Seaters,26
BMW,Z4 sDrive35i,BMW - Two Seaters,20
BMW,Z4 sDrive35is,BMW - Two Seaters,20
General Motors,CORVETTE,General Motors - Two Seaters,16
General Motors,CORVETTE,General Motors - Two Seaters,20
General Motors,CORVETTE,General Motors - Two Seaters,18
General Motors,CORVETTE,General Motors - Two Seaters,21
FCA US LLC,Viper SRT,FCA US LLC - Two Seaters,15
Ferrari,488 GTB,Ferrari - Two Seaters,18
Ferrari,488 GTB,Ferrari - Two Seaters,18
Ferrari,F12,Ferrari - Two Seaters,13
Ferrari,F12,Ferrari - Two Seaters,13
Ferrari,F12 tdf,Ferrari - Two Seaters,13
Ferrari,F12 tdf,Ferrari - Two Seaters,12
Ferrari,F60 America,Ferrari - Two Seaters,13
Ferrari,F60 America,Ferrari - Two Seaters,13
Honda,CR-Z,Honda - Two Seaters,37
Honda,CR-Z,Honda - Two Seaters,34
Jaguar Land Rover L,F-TYPE Convertible,Jaguar Land Rover L - Two Seaters,22
Jaguar Land Rover L,F-TYPE Convertible Manual,Jaguar Land Rover L - Two Seaters,19
Jaguar Land Rover L,F-TYPE Coupe,Jaguar Land Rover L - Two Seaters,22
Jaguar Land Rover L,F-TYPE Coupe Manual,Jaguar Land Rover L - Two Seaters,19
Jaguar Land Rover L,F-TYPE R AWD Convertible,Jaguar Land Rover L - Two Seaters,18
Jaguar Land Rover L,F-TYPE R AWD Coupe,Jaguar Land Rover L - Two Seaters,18
Jaguar Land Rover L,F-TYPE R Convertible,Jaguar Land Rover L - Two Seaters,18
Jaguar Land Rover L,F-TYPE S AWD Convertible,Jaguar Land Rover L - Two Seaters,21
Jaguar Land Rover L,F-TYPE S AWD Coupe,Jaguar Land Rover L - Two Seaters,21
Jaguar Land Rover L,F-TYPE S Convertible,Jaguar Land Rover L - Two Seaters,22
Jaguar Land Rover L,F-TYPE S Convertible Manual,Jaguar Land Rover L - Two Seaters,18
Jaguar Land Rover L,F-TYPE S Coupe,Jaguar Land Rover L - Two Seaters,22
Jaguar Land Rover L,F-TYPE S Coupe Manual,Jaguar Land Rover L - Two Seaters,18
Volkswagen Group of America,Aventador Coupe,Volkswagen Group of America - Two Seaters,13
Volkswagen Group of America,Aventador Roadster,Volkswagen Group of America - Two Seaters,12
Volkswagen Group of America,Huracan,Volkswagen Group of America - Two Seaters,17
Volkswagen Group of America,Huracan Spyder,Volkswagen Group of America - Two Seaters,16
MAZDA,MX-5,MAZDA - Two Seaters,30
MAZDA,MX-5,MAZDA - Two Seaters,30
McLaren Automotive,570S Coupe,McLaren Automotive - Two Seaters,19
McLaren Automotive,650S Coupe,McLaren Automotive - Two Seaters,18
McLaren Automotive,650S Spider,McLaren Automotive - Two Seaters,18
McLaren Automotive,675LT Coupe,McLaren Automotive - Two Seaters,18
Mercedes-Benz,AMG GT S,Mercedes-Benz - Two Seaters,18
Mercedes-Benz,AMG SL 63,Mercedes-Benz - Two Seaters,19
Mercedes-Benz,AMG SL 65,Mercedes-Benz - Two Seaters,17
Mercedes-Benz,AMG SLK 55,Mercedes-Benz - Two Seaters,22
Mercedes-Benz,SL 400,Mercedes-Benz - Two Seaters,23
Mercedes-Benz,SL 550,Mercedes-Benz - Two Seaters,19
Mercedes-Benz,SLK 300,Mercedes-Benz - Two Seaters,28
Mercedes-Benz,SLK 350,Mercedes-Benz - Two Seaters,24
Mercedes-Benz,Smart fortwo (COUPE),Mercedes-Benz - Two Seaters,36
Mercedes-Benz,Smart fortwo (COUPE),Mercedes-Benz - Two Seaters,35
Nissan,370Z,Nissan - Two Seaters,21
Nissan,370Z,Nissan - Two Seaters,21
Nissan,370Z Roadster,Nissan - Two Seaters,21
Nissan,370Z Roadster,Nissan - Two Seaters,20
Pagani Automobili S,Huayra Coupe,Pagani Automobili S - Two Seaters,13
Porsche,911 GT3,Porsche - Two Seaters,17
Porsche,911 GT3RS,Porsche - Two Seaters,16
Porsche,Boxster,Porsche - Two Seaters,26
Porsche,Boxster,Porsche - Two Seaters,24
Porsche,Boxster GTS,Porsche - Two Seaters,25
Porsche,Boxster GTS,Porsche - Two Seaters,22
Porsche,Boxster S,Porsche - Two Seaters,24
Porsche,Boxster S,Porsche - Two Seaters,23
Porsche,Boxster Spyder,Porsche - Two Seaters,20
Porsche,Cayman,Porsche - Two Seaters,26
Porsche,Cayman,Porsche - Two Seaters,24
Porsche,Cayman GT4,Porsche - Two Seaters,20
Porsche,Cayman GTS,Porsche - Two Seaters,25
Porsche,Cayman GTS,Porsche - Two Seaters,22
Porsche,Cayman S,Porsche - Two Seaters,24
Porsche,Cayman S,Porsche - Two Seaters,23
aston martin,DB9,aston martin - Minicompact Cars,15
aston martin,Vanquish,aston martin - Minicompact Cars,16
Ferrari,California T,Ferrari - Minicompact Cars,19
Ferrari,California T,Ferrari - Minicompact Cars,18
FCA US LLC,500,FCA US LLC - Minicompact Cars,27
FCA US LLC,500,FCA US LLC - Minicompact Cars,30
FCA US LLC,500,FCA US LLC - Minicompact Cars,30
FCA US LLC,500,FCA US LLC - Minicompact Cars,34
FCA US LLC,500 Abarth,FCA US LLC - Minicompact Cars,27
FCA US LLC,500 Abarth,FCA US LLC - Minicompact Cars,30
BMW,Mini Cooper Convertible,BMW - Minicompact Cars,31
BMW,Mini Cooper Convertible,BMW - Minicompact Cars,31
BMW,Mini Cooper S Convertible,BMW - Minicompact Cars,29
BMW,Mini Cooper S Convertible,BMW - Minicompact Cars,27
Porsche,911 Carrera,Porsche - Minicompact Cars,23
Porsche,911 Carrera,Porsche - Minicompact Cars,22
Porsche,911 Carrera 4,Porsche - Minicompact Cars,23
Porsche,911 Carrera 4,Porsche - Minicompact Cars,22
Porsche,911 Carrera 4 Cabriolet,Porsche - Minicompact Cars,22
Porsche,911 Carrera 4 Cabriolet,Porsche - Minicompact Cars,22
Porsche,911 Carrera 4 GTS,Porsche - Minicompact Cars,21
Porsche,911 Carrera 4 GTS,Porsche - Minicompact Cars,21
Porsche,911 Carrera 4 GTS Cabriolet,Porsche - Minicompact Cars,21
Porsche,911 Carrera 4 GTS Cabriolet,Porsche - Minicompact Cars,20
Porsche,911 Carrera 4S,Porsche - Minicompact Cars,22
Porsche,911 Carrera 4S,Porsche - Minicompact Cars,21
Porsche,911 Carrera 4S Cabriolet,Porsche - Minicompact Cars,21
Porsche,911 Carrera 4S Cabriolet,Porsche - Minicompact Cars,21
Porsche,911 Carrera Cabriolet,Porsche - Minicompact Cars,23
Porsche,911 Carrera Cabriolet,Porsche - Minicompact Cars,22
Porsche,911 Carrera GTS,Porsche - Minicompact Cars,21
Porsche,911 Carrera GTS,Porsche - Minicompact Cars,21
Porsche,911 Carrera GTS Cabriolet,Porsche - Minicompact Cars,21
Porsche,911 Carrera GTS Cabriolet,Porsche - Minicompact Cars,20
Porsche,911 Carrera S,Porsche - Minicompact Cars,23
Porsche,911 Carrera S,Porsche - Minicompact Cars,22
Porsche,911 Carrera S Cabriolet,Porsche - Minicompact Cars,22
Porsche,911 Carrera S Cabriolet,Porsche - Minicompact Cars,22
Porsche,911 Targa 4,Porsche - Minicompact Cars,22
Porsche,911 Targa 4,Porsche - Minicompact Cars,21
Porsche,911 Targa 4 GTS,Porsche - Minicompact Cars,21
Porsche,911 Targa 4 GTS,Porsche - Minicompact Cars,21
Porsche,911 Targa 4S,Porsche - Minicompact Cars,21
Porsche,911 Targa 4S,Porsche - Minicompact Cars,21
Porsche,911 Turbo,Porsche - Minicompact Cars,20
Porsche,911 Turbo Cabriolet,Porsche - Minicompact Cars,20
Porsche,911 Turbo S,Porsche - Minicompact Cars,20
Porsche,911 Turbo S Cabriolet,Porsche - Minicompact Cars,20
Toyota,FR-S,Toyota - Minicompact Cars,28
Toyota,FR-S,Toyota - Minicompact Cars,25
Subaru,BRZ,Subaru - Minicompact Cars,28
Subaru,BRZ,Subaru - Minicompact Cars,25
aston martin,Rapide S,aston martin - Subcompact Cars,17
Volkswagen Group of America,A3,Volkswagen Group of America - Subcompact Cars,27
Volkswagen Group of America,A3 Cabriolet,Volkswagen Group of America - Subcompact Cars,28
Volkswagen Group of America,A3 Cabriolet quattro,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,A3 quattro,Volkswagen Group of America - Subcompact Cars,27
Volkswagen Group of America,A5 Cabriolet quattro,Volkswagen Group of America - Subcompact Cars,24
Volkswagen Group of America,A5 quattro,Volkswagen Group of America - Subcompact Cars,25
Volkswagen Group of America,A5 quattro,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,S3,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,S5,Volkswagen Group of America - Subcompact Cars,21
Volkswagen Group of America,S5,Volkswagen Group of America - Subcompact Cars,20
Volkswagen Group of America,S5 Cabriolet,Volkswagen Group of America - Subcompact Cars,21
Volkswagen Group of America,TT Coupe quattro,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,TTS Coupe,Volkswagen Group of America - Subcompact Cars,25
Volkswagen Group of America,Continental GT Convertible,Volkswagen Group of America - Subcompact Cars,17
Volkswagen Group of America,Continental GT Convertible,Volkswagen Group of America - Subcompact Cars,15
BMW,228i,BMW - Subcompact Cars,27
BMW,228i,BMW - Subcompact Cars,26
BMW,228i Convertible,BMW - Subcompact Cars,27
BMW,228i xDrive,BMW - Subcompact Cars,27
BMW,228i xDrive Convertible,BMW - Subcompact Cars,26
BMW,428i Convertible,BMW - Subcompact Cars,27
BMW,428i xDrive Convertible,BMW - Subcompact Cars,25
BMW,435i Convertible,BMW - Subcompact Cars,24
BMW,435i xDrive Convertible,BMW - Subcompact Cars,23
BMW,640i Convertible,BMW - Subcompact Cars,24
BMW,640i Coupe,BMW - Subcompact Cars,24
BMW,640i xDrive Convertible,BMW - Subcompact Cars,23
BMW,640i xDrive Coupe,BMW - Subcompact Cars,23
BMW,650i Convertible,BMW - Subcompact Cars,20
BMW,650i Coupe,BMW - Subcompact Cars,20
BMW,650i xDrive Convertible,BMW - Subcompact Cars,18
BMW,650i xDrive Coupe,BMW - Subcompact Cars,19
BMW,M2,BMW - Subcompact Cars,23
BMW,M2,BMW - Subcompact Cars,21
BMW,M235i,BMW - Subcompact Cars,24
BMW,M235i,BMW - Subcompact Cars,22
BMW,M235i Convertible,BMW - Subcompact Cars,24
BMW,M235i Convertible,BMW - Subcompact Cars,22
BMW,M235i xDrive,BMW - Subcompact Cars,23
BMW,M235i xDrive Convertible,BMW - Subcompact Cars,23
BMW,M4 Convertible,BMW - Subcompact Cars,19
BMW,M4 Convertible,BMW - Subcompact Cars,20
BMW,M6 Convertible,BMW - Subcompact Cars,16
BMW,M6 Convertible,BMW - Subcompact Cars,17
BMW,M6 Coupe,BMW - Subcompact Cars,16
BMW,M6 Coupe,BMW - Subcompact Cars,17
General Motors,CASCADA,General Motors - Subcompact Cars,23
General Motors,SPARK,General Motors - Subcompact Cars,35
General Motors,SPARK,General Motors - Subcompact Cars,34
Ford Motor Company,Fiesta FWD,Ford Motor Company - Subcompact Cars,31
Ford Motor Company,Fiesta FWD,Ford Motor Company - Subcompact Cars,31
Ford Motor Company,Fiesta SFE FWD,Ford Motor Company - Subcompact Cars,36
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,25
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,25
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,22
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,21
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,19
Ford Motor Company,MUSTANG,Ford Motor Company - Subcompact Cars,19
Ford Motor Company,MUSTANG CONVERTIBLE,Ford Motor Company - Subcompact Cars,24
Ford Motor Company,MUSTANG CONVERTIBLE,Ford Motor Company - Subcompact Cars,18
Ford Motor Company,SHELBY GT350 MUSTANG,Ford Motor Company - Subcompact Cars,16
Hyundai,Genesis Coupe,Hyundai - Subcompact Cars,19
Hyundai,Genesis Coupe,Hyundai - Subcompact Cars,19
Toyota,RC 200t,Toyota - Subcompact Cars,26
Toyota,RC 300 AWD,Toyota - Subcompact Cars,21
Toyota,RC 350,Toyota - Subcompact Cars,22
Toyota,RC 350 AWD,Toyota - Subcompact Cars,21
Toyota,RC F,Toyota - Subcompact Cars,19
Maserati,GRANTURISMO,Maserati - Subcompact Cars,16
Maserati,GRANTURISMO CONVERTIBLE,Maserati - Subcompact Cars,15
Mercedes-Benz,E 400 (convertible),Mercedes-Benz - Subcompact Cars,24
Mercedes-Benz,E 400 (coupe),Mercedes-Benz - Subcompact Cars,24
Mercedes-Benz,E 400 4MATIC (coupe),Mercedes-Benz - Subcompact Cars,23
Mercedes-Benz,E 550 (convertible),Mercedes-Benz - Subcompact Cars,20
Mercedes-Benz,E 550 (coupe),Mercedes-Benz - Subcompact Cars,21
BMW,MINI COOPER HARDTOP 2 DOOR,BMW - Subcompact Cars,31
BMW,MINI COOPER HARDTOP 2 DOOR,BMW - Subcompact Cars,32
BMW,MINI COOPER HARDTOP 4 DOOR,BMW - Subcompact Cars,31
BMW,MINI COOPER HARDTOP 4 DOOR,BMW - Subcompact Cars,33
BMW,Mini Cooper S Hardtop 2 door,BMW - Subcompact Cars,29
BMW,Mini Cooper S Hardtop 2 door,BMW - Subcompact Cars,27
BMW,Mini Cooper S Hardtop 4 door,BMW - Subcompact Cars,29
BMW,Mini Cooper S Hardtop 4 door,BMW - Subcompact Cars,27
BMW,MINI John Cooper Works Hardtop,BMW - Subcompact Cars,28
BMW,MINI John Cooper Works Hardtop,BMW - Subcompact Cars,26
Nissan,GT-R,Nissan - Subcompact Cars,19
Roush,Roush Stage 3 Mustang,Roush - Subcompact Cars,17
Roush,Roush Stage 3 Mustang,Roush - Subcompact Cars,16
Toyota,iA,Toyota - Subcompact Cars,37
Toyota,iA,Toyota - Subcompact Cars,35
Volkswagen Group of America,Beetle Convertible,Volkswagen Group of America - Subcompact Cars,28
Volkswagen Group of America,Beetle Convertible,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,Beetle Convertible,Volkswagen Group of America - Subcompact Cars,26
Volkswagen Group of America,Eos,Volkswagen Group of America - Subcompact Cars,25
Honda,ILX,Honda - Compact Cars,29
Honda,TLX 2WD,Honda - Compact Cars,28
Honda,TLX 2WD,Honda - Compact Cars,25
Honda,TLX 4WD,Honda - Compact Cars,25
Volkswagen Group of America,A4,Volkswagen Group of America - Compact Cars,27
Volkswagen Group of America,A4 quattro,Volkswagen Group of America - Compact Cars,25
Volkswagen Group of America,A4 quattro,Volkswagen Group of America - Compact Cars,26
Volkswagen Group of America,Q3,Volkswagen Group of America - Compact Cars,23
Volkswagen Group of America,Q3 quattro,Volkswagen Group of America - Compact Cars,23
Volkswagen Group of America,S4,Volkswagen Group of America - Compact Cars,21
Volkswagen Group of America,S4,Volkswagen Group of America - Compact Cars,20
Volkswagen Group of America,Continental GT,Volkswagen Group of America - Compact Cars,19
Volkswagen Group of America,Continental GT,Volkswagen Group of America - Compact Cars,15
BMW,320i,BMW - Compact Cars,28
BMW,320i,BMW - Compact Cars,28
BMW,320i xDrive,BMW - Compact Cars,27
BMW,328d,BMW - Compact Cars,36
BMW,328d xDrive,BMW - Compact Cars,34
BMW,328i,BMW - Compact Cars,27
BMW,328i,BMW - Compact Cars,26
BMW,328i xDrive,BMW - Compact Cars,26
BMW,340i,BMW - Compact Cars,26
BMW,340i,BMW - Compact Cars,23
BMW,340i xDrive,BMW - Compact Cars,26
BMW,340i xDrive,BMW - Compact Cars,23
BMW,428i Coupe,BMW - Compact Cars,27
BMW,428i Coupe,BMW - Compact Cars,26
BMW,428i Gran Coupe,BMW - Compact Cars,27
BMW,428i xDrive Coupe,BMW - Compact Cars,26
BMW,428i xDrive Gran Coupe,BMW - Compact Cars,26
BMW,435i Coupe,BMW - Compact Cars,24
BMW,435i Coupe,BMW - Compact Cars,23
BMW,435i Gran Coupe,BMW - Compact Cars,24
BMW,435i xDrive Coupe,BMW - Compact Cars,23
BMW,435i xDrive Coupe,BMW - Compact Cars,22
BMW,435i xDrive Gran Coupe,BMW - Compact Cars,23
BMW,640i Gran Coupe,BMW - Compact Cars,24
BMW,640i xDrive Gran Coupe,BMW - Compact Cars,23
BMW,650i Gran Coupe,BMW - Compact Cars,20
BMW,650i xDrive Gran Coupe,BMW - Compact Cars,18
BMW,Alpina B6 Gran Coupe xDrive,BMW - Compact Cars,18
BMW,M3,BMW - Compact Cars,19
BMW,M3,BMW - Compact Cars,20
BMW,M4 Coupe,BMW - Compact Cars,19
BMW,M4 Coupe,BMW - Compact Cars,20
BMW,M6 Gran Coupe,BMW - Compact Cars,16
BMW,M6 Gran Coupe,BMW - Compact Cars,17
General Motors,VERANO,General Motors - Compact Cars,24
General Motors,VERANO,General Motors - Compact Cars,24
General Motors,VERANO,General Motors - Compact Cars,25
General Motors,ATS,General Motors - Compact Cars,26
General Motors,ATS,General Motors - Compact Cars,23
General Motors,ATS,General Motors - Compact Cars,26
General Motors,ATS,General Motors - Compact Cars,24
General Motors,ATS AWD,General Motors - Compact Cars,25
General Motors,ATS AWD,General Motors - Compact Cars,22
General Motors,ATS-V,General Motors - Compact Cars,19
General Motors,ATS-V,General Motors - Compact Cars,19
General Motors,CAMARO,General Motors - Compact Cars,25
General Motors,CAMARO,General Motors - Compact Cars,24
General Motors,CAMARO,General Motors - Compact Cars,23
General Motors,CAMARO,General Motors - Compact Cars,21
General Motors,CAMARO,General Motors - Compact Cars,20
General Motors,CAMARO,General Motors - Compact Cars,19
General Motors,CRUZE,General Motors - Compact Cars,35
General Motors,CRUZE,General Motors - Compact Cars,33
General Motors,CRUZE PREMIER,General Motors - Compact Cars,34
General Motors,SONIC,General Motors - Compact Cars,31
General Motors,SONIC,General Motors - Compact Cars,33
General Motors,SONIC,General Motors - Compact Cars,28
General Motors,SONIC,General Motors - Compact Cars,30
General Motors,SONIC RS,General Motors - Compact Cars,28
General Motors,SONIC RS,General Motors - Compact Cars,30
Ford Motor Company,Fiesta ST FWD,Ford Motor Company - Compact Cars,29
Ford Motor Company,FOCUS FWD,Ford Motor Company - Compact Cars,32
Ford Motor Company,FOCUS FWD,Ford Motor Company - Compact Cars,35
Ford Motor Company,FOCUS FWD,Ford Motor Company - Compact Cars,31
Ford Motor Company,FOCUS FWD,Ford Motor Company - Compact Cars,30
Ford Motor Company,FOCUS FWD,Ford Motor Company - Compact Cars,30
Ford Motor Company,Focus FWD FFV,Ford Motor Company - Compact Cars,31
Ford Motor Company,Focus FWD FFV,Ford Motor Company - Compact Cars,30
Ford Motor Company,Focus FWD FFV,Ford Motor Company - Compact Cars,30
Honda,CIVIC 2Dr,Honda - Compact Cars,35
Honda,CIVIC 2Dr,Honda - Compact Cars,34
Honda,CIVIC 2Dr,Honda - Compact Cars,31
Hyundai,Accent,Hyundai - Compact Cars,30
Hyundai,Accent,Hyundai - Compact Cars,31
Hyundai,Veloster,Hyundai - Compact Cars,31
Hyundai,Veloster,Hyundai - Compact Cars,29
Hyundai,Veloster,Hyundai - Compact Cars,30
Hyundai,Veloster,Hyundai - Compact Cars,28
Nissan,Q50 HYBRID,Nissan - Compact Cars,30
Nissan,Q50 HYBRID AWD,Nissan - Compact Cars,28
Kia,Forte Koup,Kia - Compact Cars,25
Kia,Forte Koup,Kia - Compact Cars,25
Kia,Forte Koup,Kia - Compact Cars,28
Kia,Forte Koup,Kia - Compact Cars,27
Kia,Rio,Kia - Compact Cars,31
Kia,Rio,Kia - Compact Cars,31
Kia,Rio ECO,Kia - Compact Cars,31
Toyota,CT 200h,Toyota - Compact Cars,42
Toyota,GS F,Toyota - Compact Cars,19
Toyota,IS 200t,Toyota - Compact Cars,26
Toyota,IS 300 AWD,Toyota - Compact Cars,21
Toyota,IS 350,Toyota - Compact Cars,22
Toyota,IS 350 AWD,Toyota - Compact Cars,21
MAZDA,CX-3 2WD,MAZDA - Compact Cars,31
MAZDA,CX-3 4WD,MAZDA - Compact Cars,29
MAZDA,MAZDA 2,MAZDA - Compact Cars,37
MAZDA,MAZDA 2,MAZDA - Compact Cars,35
MAZDA,MAZDA3 4-Door,MAZDA - Compact Cars,34
MAZDA,MAZDA3 4-Door,MAZDA - Compact Cars,33
MAZDA,MAZDA3 4-Door,MAZDA - Compact Cars,33
MAZDA,MAZDA3 4-Door,MAZDA - Compact Cars,32
MAZDA,MAZDA3 4-Door,MAZDA - Compact Cars,29
Mercedes-Benz,AMG C 63,Mercedes-Benz - Compact Cars,20
Mercedes-Benz,AMG C 63 S,Mercedes-Benz - Compact Cars,20
Mercedes-Benz,AMG CLA 45 4MATIC,Mercedes-Benz - Compact Cars,26
Mercedes-Benz,AMG CLS 63 S 4MATIC,Mercedes-Benz - Compact Cars,18
Mercedes-Benz,AMG S 63 4MATIC (coupe),Mercedes-Benz - Compact Cars,18
Mercedes-Benz,AMG S 65 (coupe),Mercedes-Benz - Compact Cars,15
Mercedes-Benz,C 300,Mercedes-Benz - Compact Cars,28
Mercedes-Benz,C 300 4MATIC,Mercedes-Benz - Compact Cars,27
Mercedes-Benz,C 450 AMG,Mercedes-Benz - Compact Cars,24
Mercedes-Benz,CLA 250,Mercedes-Benz - Compact Cars,30
Mercedes-Benz,CLA 250 4MATIC,Mercedes-Benz - Compact Cars,27
Mercedes-Benz,CLA 250 4MATIC,Mercedes-Benz - Compact Cars,27
Mercedes-Benz,CLS 400,Mercedes-Benz - Compact Cars,24
Mercedes-Benz,CLS 400 4MATIC,Mercedes-Benz - Compact Cars,22
Mercedes-Benz,CLS 550,Mercedes-Benz - Compact Cars,21
Mercedes-Benz,CLS 550 4MATIC,Mercedes-Benz - Compact Cars,20
Mercedes-Benz,S 550 4MATIC (coupe),Mercedes-Benz - Compact Cars,19
BMW,Mini Cooper Countryman,BMW - Compact Cars,27
BMW,Mini Cooper Countryman,BMW - Compact Cars,29
BMW,Mini Cooper Paceman,BMW - Compact Cars,27
BMW,Mini Cooper Paceman,BMW - Compact Cars,29
BMW,Mini Cooper S Countryman,BMW - Compact Cars,28
BMW,Mini Cooper S Countryman,BMW - Compact Cars,29
BMW,Mini Cooper S Countryman All4,BMW - Compact Cars,26
BMW,Mini Cooper S Countryman All4,BMW - Compact Cars,27
BMW,Mini Cooper S Paceman,BMW - Compact Cars,28
BMW,Mini Cooper S Paceman,BMW - Compact Cars,29
BMW,Mini Cooper S Paceman ALL4,BMW - Compact Cars,26
BMW,Mini Cooper S Paceman ALL4,BMW - Compact Cars,27
BMW,Mini JCW Countryman ALL4,BMW - Compact Cars,26
BMW,Mini JCW Countryman ALL4,BMW - Compact Cars,27
BMW,Mini JCW Paceman ALL4,BMW - Compact Cars,26
BMW,Mini JCW Paceman ALL4,BMW - Compact Cars,27
Mitsubishi Motors Co,LANCER,Mitsubishi Motors Co - Compact Cars,30
Mitsubishi Motors Co,LANCER,Mitsubishi Motors Co - Compact Cars,28
Mitsubishi Motors Co,LANCER,Mitsubishi Motors Co - Compact Cars,27
Mitsubishi Motors Co,LANCER,Mitsubishi Motors Co - Compact Cars,25
Mitsubishi Motors Co,LANCER 4WD,Mitsubishi Motors Co - Compact Cars,26
Nissan,VERSA,Nissan - Compact Cars,30
Nissan,VERSA,Nissan - Compact Cars,35
Nissan,VERSA,Nissan - Compact Cars,30
Rolls-Royce,Dawn,Rolls-Royce - Compact Cars,14
Rolls-Royce,Phantom Coupe,Rolls-Royce - Compact Cars,14
Rolls-Royce,Phantom Drophead Coupe,Rolls-Royce - Compact Cars,14
Toyota,tC,Toyota - Compact Cars,26
Toyota,tC,Toyota - Compact Cars,26
Subaru,IMPREZA,Subaru - Compact Cars,31
Subaru,IMPREZA,Subaru - Compact Cars,28
Subaru,WRX,Subaru - Compact Cars,21
Subaru,WRX,Subaru - Compact Cars,23
Subaru,WRX,Subaru - Compact Cars,19
Toyota,PRIUS c,Toyota - Compact Cars,50
Toyota,YARIS,Toyota - Compact Cars,32
Toyota,YARIS,Toyota - Compact Cars,33
Volkswagen Group of America,Beetle,Volkswagen Group of America - Compact Cars,28
Volkswagen Group of America,Beetle,Volkswagen Group of America - Compact Cars,28
Volkswagen Group of America,Beetle,Volkswagen Group of America - Compact Cars,27
Volkswagen Group of America,Beetle,Volkswagen Group of America - Compact Cars,26
Volkswagen Group of America,CC,Volkswagen Group of America - Compact Cars,25
Volkswagen Group of America,CC,Volkswagen Group of America - Compact Cars,25
Volkswagen Group of America,CC 4Motion,Volkswagen Group of America - Compact Cars,20
Volkswagen Group of America,Golf,Volkswagen Group of America - Compact Cars,29
Volkswagen Group of America,Golf,Volkswagen Group of America - Compact Cars,30
Volkswagen Group of America,Golf R,Volkswagen Group of America - Compact Cars,25
Volkswagen Group of America,Golf R,Volkswagen Group of America - Compact Cars,25
